Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
    (38) variables_assign -> ID .

    ASSIGN          shift and go to state 41
    SEMICOLON       reduce using rule 38 (variables_assign -> ID .)
    COMMA           reduce using rule 38 (variables_assign -> ID .)
    LET             reduce using rule 38 (variables_assign -> ID .)
    VAR             reduce using rule 38 (variables_assign -> ID .)
    CONST           reduce using rule 38 (variables_assign -> ID .)
    CONSOLE         reduce using rule 38 (variables_assign -> ID .)
    IF              reduce using rule 38 (variables_assign -> ID .)
    FOR             reduce using rule 38 (variables_assign -> ID .)
    ID              reduce using rule 38 (variables_assign -> ID .)
    $end            reduce using rule 38 (variables_assign -> ID .)
    RBRACE          reduce using rule 38 (variables_assign -> ID .)


state 24

    (33) asignacion_multiple -> VAR variables_assign . SEMICOLON
    (36) asignacion_multiple_sin_semicolon -> VAR variables_assign .
    (39) variables_assign -> variables_assign . COMMA ID ASSIGN expresion
    (40) variables_assign -> variables_assign . COMMA ID

    SEMICOLON       shift and go to state 42
    LET             reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    VAR             reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    CONST           reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    CONSOLE         reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    IF              reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    FOR             reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    ID              reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    $end            reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    RBRACE          reduce using rule 36 (asignacion_multiple_sin_semicolon -> VAR variables_assign .)
    COMMA           shift and go to state 40


state 25

    (15) asignacion -> VAR ID . ASSIGN expresion SEMICOLON
    (19) asignacion -> VAR ID . ASSIGN expresion_array SEMICOLON
    (22) asignacion -> VAR ID . ASSIGN objeto_array SEMICOLON
    (24) asignacion_sin_semicolon -> VAR ID . ASSIGN expresion
    (28) asignacion_sin_semicolon -> VAR ID . ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> VAR ID . ASSIGN objeto_array
    (38) variables_assign -> ID .

    ASSIGN          shift and go to state 43
    SEMICOLON       reduce using rule 38 (variables_assign -> ID .)
    COMMA           reduce using rule 38 (variables_assign -> ID .)
    LET             reduce using rule 38 (variables_assign -> ID .)
    VAR             reduce using rule 38 (variables_assign -> ID .)
    CONST           reduce using rule 38 (variables_assign -> ID .)
    CONSOLE         reduce using rule 38 (variables_assign -> ID .)
    IF              reduce using rule 38 (variables_assign -> ID .)
    FOR             reduce using rule 38 (variables_assign -> ID .)
    ID              reduce using rule 38 (variables_assign -> ID .)
    $end            reduce using rule 38 (variables_assign -> ID .)
    RBRACE          reduce using rule 38 (variables_assign -> ID .)


state 26

    (34) asignacion_multiple -> CONST variables_assign . SEMICOLON
    (37) asignacion_multiple_sin_semicolon -> CONST variables_assign .
    (39) variables_assign -> variables_assign . COMMA ID ASSIGN expresion
    (40) variables_assign -> variables_assign . COMMA ID

    SEMICOLON       shift and go to state 44
    LET             reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    VAR             reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    CONST           reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    CONSOLE         reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    IF              reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    FOR             reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    ID              reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    $end            reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    RBRACE          reduce using rule 37 (asignacion_multiple_sin_semicolon -> CONST variables_assign .)
    COMMA           shift and go to state 40


state 27

    (16) asignacion -> CONST ID . ASSIGN expresion SEMICOLON
    (18) asignacion -> CONST ID . ASSIGN expresion_array SEMICOLON
    (21) asignacion -> CONST ID . ASSIGN objeto_array SEMICOLON
    (25) asignacion_sin_semicolon -> CONST ID . ASSIGN expresion
    (27) asignacion_sin_semicolon -> CONST ID . ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> CONST ID . ASSIGN objeto_array
    (38) variables_assign -> ID .

    ASSIGN          shift and go to state 45
    SEMICOLON       reduce using rule 38 (variables_assign -> ID .)
    COMMA           reduce using rule 38 (variables_assign -> ID .)
    LET             reduce using rule 38 (variables_assign -> ID .)
    VAR             reduce using rule 38 (variables_assign -> ID .)
    CONST           reduce using rule 38 (variables_assign -> ID .)
    CONSOLE         reduce using rule 38 (variables_assign -> ID .)
    IF              reduce using rule 38 (variables_assign -> ID .)
    FOR             reduce using rule 38 (variables_assign -> ID .)
    ID              reduce using rule 38 (variables_assign -> ID .)
    $end            reduce using rule 38 (variables_assign -> ID .)
    RBRACE          reduce using rule 38 (variables_assign -> ID .)


state 28

    (58) unario -> ID MINUSMINUS . SEMICOLON
    (66) unario_sin_semicolon -> ID MINUSMINUS .

    SEMICOLON       shift and go to state 46
    LET             reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    VAR             reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    CONST           reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    CONSOLE         reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    IF              reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    FOR             reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    ID              reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    $end            reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)
    RBRACE          reduce using rule 66 (unario_sin_semicolon -> ID MINUSMINUS .)


state 29

    (59) unario -> ID PLUSPLUS . SEMICOLON
    (67) unario_sin_semicolon -> ID PLUSPLUS .

    SEMICOLON       shift and go to state 47
    LET             reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    VAR             reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    CONST           reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    CONSOLE         reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    IF              reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    FOR             reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    ID              reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    $end            reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)
    RBRACE          reduce using rule 67 (unario_sin_semicolon -> ID PLUSPLUS .)


state 30

    (60) unario -> ID ASSIGN . expresion SEMICOLON
    (68) unario_sin_semicolon -> ID ASSIGN . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 49
    valor                          shift and go to state 50

state 31

    (61) unario -> ID PLUSEQ . expresion SEMICOLON
    (69) unario_sin_semicolon -> ID PLUSEQ . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 53
    valor                          shift and go to state 50

state 32

    (62) unario -> ID MINUSEQ . expresion SEMICOLON
    (70) unario_sin_semicolon -> ID MINUSEQ . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 54
    valor                          shift and go to state 50

state 33

    (63) unario -> ID TIMESEQ . expresion SEMICOLON
    (71) unario_sin_semicolon -> ID TIMESEQ . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 55
    valor                          shift and go to state 50

state 34

    (64) unario -> ID DIVEQ . expresion SEMICOLON
    (72) unario_sin_semicolon -> ID DIVEQ . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 56
    valor                          shift and go to state 50

state 35

    (65) unario -> ID POWEQ . expresion SEMICOLON
    (73) unario_sin_semicolon -> ID POWEQ . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 57
    valor                          shift and go to state 50

state 36

    (41) mostrar -> CONSOLE PUNTO . LOG LPAREN expresion RPAREN

    LOG             shift and go to state 58


state 37

    (77) condicional -> IF LPAREN . comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (83) comparacion -> . expresion EQUAL expresion
    (84) comparacion -> . expresion LESS expresion
    (85) comparacion -> . expresion GREATER expresion
    (86) comparacion -> . expresion LESSEQUAL expresion
    (87) comparacion -> . expresion GREATEQUAL expresion
    (88) comparacion -> . expresion NOTEQUAL expresion
    (89) comparacion -> . comparacion OR comparacion
    (90) comparacion -> . comparacion AND comparacion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    comparacion                    shift and go to state 59
    expresion                      shift and go to state 60
    valor                          shift and go to state 50

state 38

    (91) bucle_for -> FOR LPAREN . asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON

    LET             shift and go to state 62
    VAR             shift and go to state 63
    CONST           shift and go to state 64

    asignacion                     shift and go to state 61

state 39

    (32) asignacion_multiple -> LET variables_assign SEMICOLON .

    LET             reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    VAR             reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    CONST           reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    IF              reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    FOR             reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    ID              reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    $end            reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    RBRACE          reduce using rule 32 (asignacion_multiple -> LET variables_assign SEMICOLON .)


state 40

    (39) variables_assign -> variables_assign COMMA . ID ASSIGN expresion
    (40) variables_assign -> variables_assign COMMA . ID

    ID              shift and go to state 65


state 41

    (14) asignacion -> LET ID ASSIGN . expresion SEMICOLON
